name,locationName,websiteUrl,enabledFeatures
Greek Xpress,Plainview (437 S Oyster Bay Rd),http://www.greekxpress.com,ONLINE_ORDERING
Daily Jam,Mill,https://mydailyjam.com,ONLINE_ORDERING
Daily Jam,Mill,https://mydailyjam.com,TOAST_GIFT_CARDS
Don Tequila Bar and Restaurant,817 blackwood clementon rd,https://www.dontequilanj.com/#/,REWARDS_PROGRAM
Don Tequila Bar and Restaurant,817 blackwood clementon rd,https://www.dontequilanj.com/#/,ONLINE_ORDERING
BG's Main Event,,http://www.bgsmainevent.com,ONLINE_ORDERING
BG's Main Event,,http://www.bgsmainevent.com,TOAST_GIFT_CARDS
District North,,https://district-north.com,ONLINE_ORDERING
Freshlys we love cooking,freshlys gyros & cornedbeef,http://www.freshlys.net/,REWARDS_PROGRAM
Freshlys we love cooking,freshlys gyros & cornedbeef,http://www.freshlys.net/,ONLINE_ORDERING
Purple Orchid,Downtown,http://www.purpleorchidmiami.com,REWARDS_PROGRAM
El Sirenito,El Sirenito,http://www.elsirenitoseattle.com/bienvenido.html,TOAST_GIFT_CARDS
Bamboo Sushi,NE Alberta,https://bamboosushi.com/,REWARDS_PROGRAM
Bamboo Sushi,NE Alberta,https://bamboosushi.com/,ONLINE_ORDERING
Bamboo Sushi,NE Alberta,https://bamboosushi.com/,TOAST_GIFT_CARDS
Bamboo Sushi,SE 28th,http://www.bamboosushi.com,TOAST_GIFT_CARDS
Bamboo Sushi,SE 28th,http://www.bamboosushi.com,REWARDS_PROGRAM
Bamboo Sushi,SE 28th,http://www.bamboosushi.com,ONLINE_ORDERING
Crave,Ansonia CT,http://www.crave102.com,TOAST_GIFT_CARDS
Crave,Ansonia CT,http://www.crave102.com,REWARDS_PROGRAM
Orleans Seafood Kitchen,I-10 & Westgreen,https://orleansseafoodkitchen.com,TOAST_GIFT_CARDS
Sapphire Fine Food and Fancy Drinks,,http://www.sapphireknoxville.com,TOAST_GIFT_CARDS
Chubby Trout,,http://chubbytrout.com/,ONLINE_ORDERING
Chubby Trout,,http://chubbytrout.com/,TOAST_GIFT_CARDS
Wing Maxx of Lake Oconee,of Lake Oconee,https://www.wing-maxx.com,ONLINE_ORDERING
Olive and Twist,,http://www.oliveandtwist.rocks,ONLINE_ORDERING
Olive and Twist,,http://www.oliveandtwist.rocks,TOAST_GIFT_CARDS
The Quaff,,https://www.quaffkc.com/,ONLINE_ORDERING
Tambo 22,,https://tambo22chelsea.com/,ONLINE_ORDERING
Grill 445,,http://www.grill445.com,TOAST_GIFT_CARDS
Grill 445,,http://www.grill445.com,ONLINE_ORDERING
Grill 445,,http://www.grill445.com,REWARDS_PROGRAM
Giovanni's Pizza New Circle,128 East New Circle Rd,https://www.Giovannisoflexington.com/home.html,TOAST_GIFT_CARDS
Giovanni's Pizza New Circle,128 East New Circle Rd,https://www.Giovannisoflexington.com/home.html,ONLINE_ORDERING
Giovanni's Pizza New Circle,128 East New Circle Rd,https://www.Giovannisoflexington.com/home.html,REWARDS_PROGRAM
Mixto Restaurante,,https://mixtorestaurante.com,TOAST_GIFT_CARDS
Mixto Restaurante,,https://mixtorestaurante.com,ONLINE_ORDERING
Crisp Kitchen,,http://www.crispkitchen.com,TOAST_GIFT_CARDS
Crisp Kitchen,,http://www.crispkitchen.com,ONLINE_ORDERING
Crisp Kitchen,,http://www.crispkitchen.com,REWARDS_PROGRAM
Anejo,Hell's Kitchen,http://anejonyc.com,ONLINE_ORDERING
Island Fin Poke,Lake Nona,https://www.islandfinpoke.com/menu,ONLINE_ORDERING
El Rey Cuban & Mexican Cuisine,Shepherd,https://www.elreytaqueria.com/,ONLINE_ORDERING
Cornbread,Greensburg,http://cornbreadsoul.com/,ONLINE_ORDERING
Cornbread,Greensburg,http://cornbreadsoul.com/,TOAST_GIFT_CARDS
Cornbread,Maplewood,http://cornbreadsoul.com/,ONLINE_ORDERING
Cornbread,Maplewood,http://cornbreadsoul.com/,TOAST_GIFT_CARDS
Bandon Coffee Cafe,,http://www.bandoncoffee.com,TOAST_GIFT_CARDS
Bandon Coffee Cafe,,http://www.bandoncoffee.com,REWARDS_PROGRAM
Racanelli's  Pizza,Delmar,http://www.racanellis.com,TOAST_GIFT_CARDS
Racanelli's  Pizza,Delmar,http://www.racanellis.com,REWARDS_PROGRAM
Racanellis Pizza,Webster,https://www.racanellis.com,TOAST_GIFT_CARDS
Racanellis Pizza,Webster,https://www.racanellis.com,ONLINE_ORDERING
Racanellis Pizza,Webster,https://www.racanellis.com,REWARDS_PROGRAM
Saigon Cafe,Decatur,http://www.saigoncafeusa.com,ONLINE_ORDERING
Orofino,,http://www.orofinorestaurant.com,TOAST_GIFT_CARDS
Nick's Cage'n Gastro Pub,Independence Hall,http://www.grinderhousecoffeeshop.com,TOAST_GIFT_CARDS
Nick's Cage'n Gastro Pub,Independence Hall,http://www.grinderhousecoffeeshop.com,ONLINE_ORDERING
Sprout,Baggot St,https://www.sproutfoodco.com/,TOAST_GIFT_CARDS
Sprout,Baggot St,https://www.sproutfoodco.com/,ONLINE_ORDERING
Sprout,Baggot St,https://www.sproutfoodco.com/,REWARDS_PROGRAM
Scarlet Kitchen and Lounge,Sendero Marketplace,https://scarletkl.com,TOAST_GIFT_CARDS
Scarlet Kitchen and Lounge,Sendero Marketplace,https://scarletkl.com,ONLINE_ORDERING
Scarlet Kitchen and Lounge,Sendero Marketplace,https://scarletkl.com,REWARDS_PROGRAM
Button & Co. Bagels,Downtown Asheville,https://katiebuttonrestaurants.com/button-co-bagels/,ONLINE_ORDERING
The Original JJ Twigs Pizza,Palatine- "Next to the Tracks!",http://www.jjtwigspalatine.com,REWARDS_PROGRAM
The Original JJ Twigs Pizza,Palatine- "Next to the Tracks!",http://www.jjtwigspalatine.com,ONLINE_ORDERING
The Original JJ Twigs Pizza,Palatine- "Next to the Tracks!",http://www.jjtwigspalatine.com,TOAST_GIFT_CARDS
Dac's Smokehouse,,https://dacspeoria.com/,ONLINE_ORDERING
Chop Shop Casual Urban Eatery,CS SOBO,http://www.coloradochopshop.com/,ONLINE_ORDERING
Chop Shop Casual Urban Eatery,CS SOBO,http://www.coloradochopshop.com/,TOAST_GIFT_CARDS
Pepper Twins,Montrose,http://txpeppertwins.com,REWARDS_PROGRAM
Pepper Twins,Montrose,http://txpeppertwins.com,ONLINE_ORDERING
Pepper Twins,Montrose,http://txpeppertwins.com,TOAST_GIFT_CARDS
El Rey Taqueria,Bunker Hill,http://www.elreytaqueria.com,ONLINE_ORDERING
Nasha,,http://www.nashaindia.com/,ONLINE_ORDERING
Pink Salt,,http://www.pinksaltseattle.com,TOAST_GIFT_CARDS
Hands On Thai & Sushi,Addison,http://www.handson.us,TOAST_GIFT_CARDS
Hands On Thai & Sushi,Addison,http://www.handson.us,ONLINE_ORDERING
Burger Village,Brooklyn,http://www.burgervillage.com,TOAST_GIFT_CARDS
Burger Village,San Luis Obispo,http://burgervillage.com,TOAST_GIFT_CARDS
Burger Village,Hicksville,http://www.burgervillage.com,TOAST_GIFT_CARDS
Henry’s Garden Grove,,https://henrysgardengrove.com,ONLINE_ORDERING
Rock N Roll Sushi,Stockbridge,http://www.rnrsushi.com,REWARDS_PROGRAM
Rock N Roll Sushi,Stockbridge,http://www.rnrsushi.com,ONLINE_ORDERING
Nara Thai,North Houston,http://naradining.com/,REWARDS_PROGRAM
CALA,,https://www.calarestaurant.com/,TOAST_GIFT_CARDS
CALA,,https://www.calarestaurant.com/,ONLINE_ORDERING
Amsterdam Cafe,,http://www.amsterdamcafeauburn.com,ONLINE_ORDERING
Amsterdam Cafe,,http://www.amsterdamcafeauburn.com,TOAST_GIFT_CARDS
Tracy's Diner,,http://www.tracysdiner.com,ONLINE_ORDERING
Coastal Kitchen & Daiquiri Bar,,https://www.coastalliny.com/,ONLINE_ORDERING
Coastal Kitchen & Daiquiri Bar,,https://www.coastalliny.com/,TOAST_GIFT_CARDS
Coastal Kitchen & Daiquiri Bar,,https://www.coastalliny.com/,REWARDS_PROGRAM
Hands On Thai & Sushi,Iriving Park,http://www.handson.us,ONLINE_ORDERING
Hands On Thai & Sushi,Iriving Park,http://www.handson.us,TOAST_GIFT_CARDS
Hot Lola's,Ballston Quarter,http://www.hotlolaschicken.com,TOAST_GIFT_CARDS
BAMBOO / Healthy Foods,CSP,http://www.bamboohealthy.com,REWARDS_PROGRAM
Flourish Lounge,Flourish Oak Park,http://www.flourish-oakpark.com,TOAST_GIFT_CARDS
Marios Family Restaurant,,http://marioscubancuisine.com/about-us/,TOAST_GIFT_CARDS
Wildfire Public House,,http://wildfirepublichouse.com/,ONLINE_ORDERING
Uncle Bear's Brewery,Queen Creek,https://www.unclebearsaz.com/,TOAST_GIFT_CARDS
Uncle Bear's Brewery,Queen Creek,https://www.unclebearsaz.com/,REWARDS_PROGRAM
Uncle Bear's Brewery,Queen Creek,https://www.unclebearsaz.com/,ONLINE_ORDERING
Pizza Roma,19090 NE 29 Ave,https://PizzaRomaAventura.com,ONLINE_ORDERING
Barn-B-Que,,https://thebarnbque.com,ONLINE_ORDERING
Barn-B-Que,,https://thebarnbque.com,TOAST_GIFT_CARDS
Bibuta,,https://www.eatbibuta.com/,ONLINE_ORDERING
Dog House,Downtown,http://www.doghousedeli.com,TOAST_GIFT_CARDS
Dog House,Downtown,http://www.doghousedeli.com,REWARDS_PROGRAM
Piggy’s Restaurant,"of Lake Harmony, PA",http://www.Piggys-Restaurant.com,TOAST_GIFT_CARDS
El Rey Cuban & Mexican Cuisine,North Loop,https://www.elreytaqueria.com/,ONLINE_ORDERING
Miner's Cup,,https://www.minerscup.com,ONLINE_ORDERING
Miner's Cup,,https://www.minerscup.com,TOAST_GIFT_CARDS
Stained Glass Pub,Elkridge,http://www.stainedglasspub.net,ONLINE_ORDERING
Stained Glass Pub,Elkridge,http://www.stainedglasspub.net,TOAST_GIFT_CARDS
Stained Glass Pub,Elkridge,http://www.stainedglasspub.net,REWARDS_PROGRAM
Clermont Brewing Company,,http://clermontbrewingcompany.com,TOAST_GIFT_CARDS
Sky Blossom,Sky Blossom,http://www.skyblossombistro.com,TOAST_GIFT_CARDS
Sky Blossom,Sky Blossom,http://www.skyblossombistro.com,ONLINE_ORDERING
Stir the Pot,,http://www.stirthepot.restaurant/,ONLINE_ORDERING
Stir the Pot,,http://www.stirthepot.restaurant/,TOAST_GIFT_CARDS
Stir the Pot,,http://www.stirthepot.restaurant/,REWARDS_PROGRAM
pure juice + kitchen,"Stone Harbor, NJ",http://www.purejuiceandkitchen.com,ONLINE_ORDERING
Euro Cafe,,http://eurocafeclaremont.com,ONLINE_ORDERING
Euro Cafe,,http://eurocafeclaremont.com,TOAST_GIFT_CARDS
Euro Cafe,,http://eurocafeclaremont.com,REWARDS_PROGRAM
PT's Coffee Roasting Company,,https://www.ptscoffee.com/,TOAST_GIFT_CARDS
"South Beach Takeout, Catering, & Delivery",,http://www.southbeachobx.com,ONLINE_ORDERING
The Anchor,Kingston,https://www.theanchorkingston.com,TOAST_GIFT_CARDS
Paper Doll,Loft Entertainment District,http://www.paperdollbar.com,ONLINE_ORDERING
Paper Doll,Loft Entertainment District,http://www.paperdollbar.com,TOAST_GIFT_CARDS
Paper Doll,Loft Entertainment District,http://www.paperdollbar.com,REWARDS_PROGRAM
ita kitchen,,https://www.itakitchen.com/,TOAST_GIFT_CARDS
ita kitchen,,https://www.itakitchen.com/,REWARDS_PROGRAM
SOM ZA THAI CUISINE,,https://www.somzakitchen.com,TOAST_GIFT_CARDS
SOM ZA THAI CUISINE,,https://www.somzakitchen.com,ONLINE_ORDERING
The Brown Cow Ice Cream Parlor,,http://www.browncowicecream.com,TOAST_GIFT_CARDS
The Brown Cow Ice Cream Parlor,,http://www.browncowicecream.com,REWARDS_PROGRAM
The Brown Cow Ice Cream Parlor,,http://www.browncowicecream.com,ONLINE_ORDERING
Nick Filet,"Paoli, PA",http://nickfilet.com/,ONLINE_ORDERING
Nick Filet,"Paoli, PA",http://nickfilet.com/,TOAST_GIFT_CARDS
Nick Filet,"Paoli, PA",http://nickfilet.com/,REWARDS_PROGRAM
Hands On Thai & Sushi,Clybourn,http://www.handson.us,TOAST_GIFT_CARDS
Hands On Thai & Sushi,Clybourn,http://www.handson.us,ONLINE_ORDERING
Hecho En Oak Park,,http://www.HechoEnOakPark.com,TOAST_GIFT_CARDS
Hecho En Oak Park,,http://www.HechoEnOakPark.com,REWARDS_PROGRAM
Southern Inn Restaurant,,https://www.southerninn.com/,REWARDS_PROGRAM
Southern Inn Restaurant,,https://www.southerninn.com/,TOAST_GIFT_CARDS
Southern Inn Restaurant,,https://www.southerninn.com/,ONLINE_ORDERING
SOCIETY #1001 - Cherry Street,,http://societyburger.com,ONLINE_ORDERING
Breakfast Bitch,,http://www.eatbreakfastbitch.com,TOAST_GIFT_CARDS
Breakfast Bitch,,http://www.eatbreakfastbitch.com,REWARDS_PROGRAM
The Well,,http://www.TheWellLounge.com,REWARDS_PROGRAM
Yalla Yallaa (Mediterranean Cuisine on the Go!),,https://yallayallaa.com,ONLINE_ORDERING
Yalla Yallaa (Mediterranean Cuisine on the Go!),,https://yallayallaa.com,REWARDS_PROGRAM
Lakefront Brewery,,http://www.lakefrontbrewery.com/beer-hall,TOAST_GIFT_CARDS
Marina Wine,,http://www.marinawine.com,REWARDS_PROGRAM
Marina Wine,,http://www.marinawine.com,TOAST_GIFT_CARDS
East Ridge Family Restaurant,,http://eastridgerestaurant1.com/index.html,TOAST_GIFT_CARDS
East Ridge Family Restaurant,,http://eastridgerestaurant1.com/index.html,ONLINE_ORDERING
Ohayo Japanese Steakhouse,,http://www.ohayojapanesesteakhouse.com,TOAST_GIFT_CARDS
Brooklyn Pizza,,https://www.brooklynpizzatally.com/,ONLINE_ORDERING
IT! Italy,Las Olas Boulevard,http://ititaly.us/,TOAST_GIFT_CARDS
Double D's Sourdough Pizzeria & Tap House,,https://doubledspizza.com/,ONLINE_ORDERING
Cuisine by Claudette,116th St,http://www.cuisinebyclaudette.nyc,ONLINE_ORDERING
Cuisine by Claudette,116th St,http://www.cuisinebyclaudette.nyc,REWARDS_PROGRAM
Goodfellas Pizzeria - Distillery,,https://www.goodfellaspizzeria.com/,TOAST_GIFT_CARDS
Goodfellas Pizzeria - Distillery,,https://www.goodfellaspizzeria.com/,REWARDS_PROGRAM
Lily's Test Kitchen,Toast HQ,http://Lilystestkitchen.com,TOAST_GIFT_CARDS
Lily's Test Kitchen,Toast HQ,http://Lilystestkitchen.com,REWARDS_PROGRAM
SK's Pizza & Sub,,http://www.skpizzasubs.com,ONLINE_ORDERING
Cuisine By Claudette,Arverne,http://www.cuisinebyclaudette.nyc,REWARDS_PROGRAM
Cuisine By Claudette,Arverne,http://www.cuisinebyclaudette.nyc,ONLINE_ORDERING
The Real Food Academy,,https://therealfood.cafe/,ONLINE_ORDERING
Buta Japanese Ramen,5201 Linda Vista Rd #103,https://buta-japanese-ramen.business.site,ONLINE_ORDERING
Trophy Tap + Table,Downtown,https://www.trophybrewing.com/tap-table-menu,ONLINE_ORDERING
Mima's 1868 Cuban Cafe,,https://www.mimas1868.com,TOAST_GIFT_CARDS
Mima's 1868 Cuban Cafe,,https://www.mimas1868.com,REWARDS_PROGRAM
Mima's 1868 Cuban Cafe,,https://www.mimas1868.com,ONLINE_ORDERING
Saigon Cafe,Buford,http://www.saigoncafeusa.com,ONLINE_ORDERING
Redwood Grill,,http://www.rwgrill.com,TOAST_GIFT_CARDS
Redwood Grill,,http://www.rwgrill.com,REWARDS_PROGRAM
Redwood Grill,,http://www.rwgrill.com,ONLINE_ORDERING
The Tavern,State College,http://www.thetavern.com,TOAST_GIFT_CARDS
The Tavern,State College,http://www.thetavern.com,REWARDS_PROGRAM
Vinal Bakery,,https://www.vinalbakery.com/,TOAST_GIFT_CARDS
Eat Love,,http://www.eatlove.co,ONLINE_ORDERING
Eat Love,,http://www.eatlove.co,REWARDS_PROGRAM
ICM LUNCHBOX,,http://www.icmlunchbox.com,ONLINE_ORDERING
Good Bird,New Orleans,https://www.goodbirdnola.com,TOAST_GIFT_CARDS
Good Bird,New Orleans,https://www.goodbirdnola.com,ONLINE_ORDERING
Edie Jo's,,http://www.ediejos.com,ONLINE_ORDERING
Edie Jo's,,http://www.ediejos.com,TOAST_GIFT_CARDS
Izzy's Italian Ristorante,Izzy's On Main,https://groundonmaincafe.com/,TOAST_GIFT_CARDS
Izzy's Italian Ristorante,Izzy's On Main,https://groundonmaincafe.com/,ONLINE_ORDERING
Nostalgia Brewing,,https://www.nostalgiabrewing.com,REWARDS_PROGRAM
Nostalgia Brewing,,https://www.nostalgiabrewing.com,TOAST_GIFT_CARDS
Cinco 5 International,,https://www.cinco5sb.com/,ONLINE_ORDERING
Cinco 5 International,,https://www.cinco5sb.com/,REWARDS_PROGRAM
Frank's West Ristorante,,https://frankswest.com/rooadmin/,REWARDS_PROGRAM
Frank's West Ristorante,,https://frankswest.com/rooadmin/,ONLINE_ORDERING
Frank's West Ristorante,,https://frankswest.com/rooadmin/,TOAST_GIFT_CARDS
Steins Beer Garden,Mountain View,http://www.steinsbeergarden.com,TOAST_GIFT_CARDS
Steins Beer Garden,Mountain View,http://www.steinsbeergarden.com,ONLINE_ORDERING
Steins Beer Garden,Mountain View,http://www.steinsbeergarden.com,REWARDS_PROGRAM
Woody's Sports Tavern & Grill,,http://www.woodysportstavern.com/,ONLINE_ORDERING
Woody's Sports Tavern & Grill,,http://www.woodysportstavern.com/,TOAST_GIFT_CARDS
Cheshire Pizza & Ale,,http://www.cheshirepizza.com,ONLINE_ORDERING
Cheshire Pizza & Ale,,http://www.cheshirepizza.com,TOAST_GIFT_CARDS
411 South Bar and Grill,,https://www.411southbarandgrill.com/location/411-south-bar-and-grill/,TOAST_GIFT_CARDS
The Revere,,https://revererestaurant.com/,REWARDS_PROGRAM
Hook & Ladder Pizza Company,"Hollister,MO",http://www.Hookandladderpizza.com,REWARDS_PROGRAM
Galvin's On Main,,http://www.galvinsonmain.com,TOAST_GIFT_CARDS
Freddy's Wings & Wraps,,https://eatfreddys.com/,TOAST_GIFT_CARDS
Freddy's Wings & Wraps,,https://eatfreddys.com/,ONLINE_ORDERING
Resurgence Brewing Company,Chicago St.,http://www.resurgencebrewing.com,TOAST_GIFT_CARDS
Resurgence Brewing Company,Chicago St.,http://www.resurgencebrewing.com,ONLINE_ORDERING
Island Fin Poke,Bowie,https://www.islandfinpoke.com/,ONLINE_ORDERING
Thai Spoon Las Vegas,,https://thaispoonlasvegas.com,ONLINE_ORDERING
Vince’s Pizza & Family Restaurant (Burnham),Burnham,https://www.vincespizzaandfamilyrestaurant.com/,TOAST_GIFT_CARDS
Vince’s Pizza & Family Restaurant (Burnham),Burnham,https://www.vincespizzaandfamilyrestaurant.com/,ONLINE_ORDERING
Vince’s Pizza & Family Restaurant (Burnham),Burnham,https://www.vincespizzaandfamilyrestaurant.com/,REWARDS_PROGRAM
100 Fires,South Durango,http://www.100firescaribbean.com,ONLINE_ORDERING
Local Slice II ([phone]),Cross Park,https://www.localsliceaustin.com,ONLINE_ORDERING
Derby City Pizza Co.,Fairdale,http://www.derbycitypizza.com,TOAST_GIFT_CARDS
Port Edward Restaurant,,https://www.portedward.com,TOAST_GIFT_CARDS
Port Edward Restaurant,,https://www.portedward.com,REWARDS_PROGRAM
Galvin's On Main,,http://www.galvinsonmain.com,ONLINE_ORDERING
Cafe Corazon,,http://www.corazonmilwaukee.com,ONLINE_ORDERING
Cafe Corazon,,http://www.corazonmilwaukee.com,REWARDS_PROGRAM
Bombay Pizza Company,,http://www.bombaypizzaco.com,REWARDS_PROGRAM
Bombay Pizza Company,,http://www.bombaypizzaco.com,ONLINE_ORDERING
Bombay Pizza Company,,http://www.bombaypizzaco.com,TOAST_GIFT_CARDS
Nothing But Noodles,Steele Creek Crossing,https://www.nothingbutnoodles.com,REWARDS_PROGRAM
Nothing But Noodles,Steele Creek Crossing,https://www.nothingbutnoodles.com,TOAST_GIFT_CARDS
Derby City Pizza Co.,Fairdale,http://www.derbycitypizza.com,ONLINE_ORDERING
PieCraft,,http://www.piecraftny.com,TOAST_GIFT_CARDS
Red River River Brewing Company,"1200 Marshall Street, Shreveport",http://www.redriverbeer.com,TOAST_GIFT_CARDS
Nothing But Noodles,Steele Creek Crossing,https://www.nothingbutnoodles.com,ONLINE_ORDERING
CupCakes & Beyond,,https://www.cupcakesandbeyondva.com/,TOAST_GIFT_CARDS
CupCakes & Beyond,,https://www.cupcakesandbeyondva.com/,ONLINE_ORDERING
CupCakes & Beyond,,https://www.cupcakesandbeyondva.com/,REWARDS_PROGRAM
Lugano Ristorante,,http://www.luganocary.com,TOAST_GIFT_CARDS
Lugano Ristorante,,http://www.luganocary.com,REWARDS_PROGRAM
YoYo Juice,Bloomingdale Ave,http://www.yoyojuice.com,TOAST_GIFT_CARDS
YoYo Juice,Bloomingdale Ave,http://www.yoyojuice.com,REWARDS_PROGRAM
YoYo Juice,Bloomingdale Ave,http://www.yoyojuice.com,ONLINE_ORDERING
Top Hog BBQ Restaurant,,http://Top-Hog.com,TOAST_GIFT_CARDS
Top Hog BBQ Restaurant,,http://Top-Hog.com,ONLINE_ORDERING
Top Hog BBQ Restaurant,,http://Top-Hog.com,REWARDS_PROGRAM
True Bistro,,http://www.truebistroboston.com,TOAST_GIFT_CARDS
True Bistro,,http://www.truebistroboston.com,ONLINE_ORDERING
Old King's Coffeehouse,Yarmouth/Hyannis town line,http://www.oldkingscoffeehouse.com,TOAST_GIFT_CARDS
Old King's Coffeehouse,Yarmouth/Hyannis town line,http://www.oldkingscoffeehouse.com,ONLINE_ORDERING
25th Lane,,http://www.flamingobowlonline.com,TOAST_GIFT_CARDS
Milwaukee Ale House,Third Ward,http://ale-house.com/,TOAST_GIFT_CARDS
Kennedy's  Restaurant,Marlborough MA,http://www.kennedyspub.com,TOAST_GIFT_CARDS
Kennedy's  Restaurant,Marlborough MA,http://www.kennedyspub.com,ONLINE_ORDERING
Kennedy's  Restaurant,Marlborough MA,http://www.kennedyspub.com,REWARDS_PROGRAM
Certe,,http://www.certenyc.com,REWARDS_PROGRAM
Certe,,http://www.certenyc.com,ONLINE_ORDERING
Coals,Bayside,http://www.coalsportland.com,ONLINE_ORDERING
Galioto's Twelve21,,http://www.galiotostwelve21.com,TOAST_GIFT_CARDS
Mediterranean Breeze,Kent,https://www.kentmb.com,TOAST_GIFT_CARDS
Franco's Pescheria,"471 S Rand Road, Lake Zurich, IL 60047",http://www.francospescheria.com,TOAST_GIFT_CARDS
Franco's Pescheria,"471 S Rand Road, Lake Zurich, IL 60047",http://www.francospescheria.com,REWARDS_PROGRAM
Franco's Pescheria,"471 S Rand Road, Lake Zurich, IL 60047",http://www.francospescheria.com,ONLINE_ORDERING
El Rey Cuban & Mexican Cuisine,Highway 6,http://elreytaqueria.com,ONLINE_ORDERING
The Gnarly Gar,"Point Venture, Lake Travis",http://www.gnarlygar.com,TOAST_GIFT_CARDS
Apollonia,,http://www.apolloniabk.com,TOAST_GIFT_CARDS
Apollonia,,http://www.apolloniabk.com,ONLINE_ORDERING
Poke Poke - Sushi Unrolled,Ann Arbor,http://www.eatpokepoke.com,TOAST_GIFT_CARDS
Poke Poke - Sushi Unrolled,Midtown Detroit,http://www.eatpokepoke.com,TOAST_GIFT_CARDS
Poke Poke - Sushi Unrolled,Southfield,http://www.eatpokepoke.com,TOAST_GIFT_CARDS
Poke Poke - Sushi Unrolled,Troy,http://www.eatpokepoke.com,TOAST_GIFT_CARDS
Poke Poke - Sushi Unrolled,Farmington Hills,http://www.eatpokepoke.com,TOAST_GIFT_CARDS
Cohen's Bagel Company,,http://www.cohensbagelcompany.com,TOAST_GIFT_CARDS
Do Good,,http://www.dogoodrm.com,TOAST_GIFT_CARDS
Do Good,,http://www.dogoodrm.com,ONLINE_ORDERING
Taco YOLO,Taco YOLO Fishhawk,https://tacoyolo.com/,ONLINE_ORDERING
Taco YOLO,Taco YOLO Fishhawk,https://tacoyolo.com/,TOAST_GIFT_CARDS
Taco YOLO,Taco YOLO Fishhawk,https://tacoyolo.com/,REWARDS_PROGRAM
Twisted Tomato Pizzeria,Cuyahoga Falls,http://www.twisted-tomato.com,ONLINE_ORDERING
Purple Orchid,Hollywood,http://www.purpleorchidmiami.com,ONLINE_ORDERING
10 PIZZA,City of Falls Church,http://10pizza.online,ONLINE_ORDERING
Pizza Parliament,"Thurs: Fetch Brewing, Fri: Tantrick, Sat: Rosa Parks Circle",http://pizzaparliament.com,REWARDS_PROGRAM
Pizza Parliament,"Thurs: Fetch Brewing, Fri: Tantrick, Sat: Rosa Parks Circle",http://pizzaparliament.com,ONLINE_ORDERING
Walter's303 LOWRY,East Denver (Lowry Town Center),https://www.walters303.com,ONLINE_ORDERING
Walter's303 LOWRY,East Denver (Lowry Town Center),https://www.walters303.com,TOAST_GIFT_CARDS
Madera Tex Mex BBQ & Tap,,http://www.maderatexmexbbq.com,TOAST_GIFT_CARDS
Madera Tex Mex BBQ & Tap,,http://www.maderatexmexbbq.com,ONLINE_ORDERING
Madera Tex Mex BBQ & Tap,,http://www.maderatexmexbbq.com,REWARDS_PROGRAM
The Alley Bistro and Wine Bar,,http://www.thealleybistro.com,ONLINE_ORDERING
Nhinjo South Western,South Western,https://www.nhinjo.com,TOAST_GIFT_CARDS
The Waterhole Tavern,,http://www.thewaterholetavern.com,TOAST_GIFT_CARDS
